lat,lon
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.060967,-77.150046
-12.059758,-77.148616
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.059857,-77.135631
-12.061005,-77.135489
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.072607,-77.123198
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.066316,-77.124474
-12.066229,-77.123985
-12.06616,-77.123591
-12.066105,-77.123272
-12.066042,-77.12293
-12.065928,-77.12235
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061861,-77.141249
-12.062046,-77.142777
-12.062067,-77.142932
-12.062067,-77.142932
-12.063186,-77.14278
-12.063487,-77.142722
-12.060362,-77.13037
-12.061258,-77.130689
-12.049717,-77.112168
-12.04943,-77.109242
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.048275,-77.136537
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.048275,-77.136537
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.063016,-77.141204
-12.061861,-77.141249
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.062441,-77.130068
-12.062748,-77.129223
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.060147,-77.129341
-12.059898,-77.12815
-12.061571,-77.132547
-12.062101,-77.131033
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.062709,-77.139472
-12.062379,-77.138236
-12.062101,-77.131033
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.064515,-77.136358
-12.064734,-77.137993
-12.065852,-77.139684
-12.06578,-77.139106
-12.065633,-77.137894
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.05125,-77.130047
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.061203,-77.136857
-12.072541,-77.12335
-12.072607,-77.123198
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.046528,-77.13166
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.060067,-77.137032
-12.061203,-77.136857
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.061005,-77.135489
-12.065889,-77.15154
-12.065861,-77.151407
-12.065672,-77.150589
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.046368,-77.135197
-12.04574,-77.135322
-12.045011,-77.135488
-12.044194,-77.135673
-12.049717,-77.112168
-12.04943,-77.109242
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.062685,-77.146903
-12.063728,-77.146764
-12.064509,-77.146657
-12.064639,-77.146618
-12.044601,-77.113616
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.061303,-77.134025
-12.061198,-77.133555
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.060743,-77.129465
-12.060147,-77.129341
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.060709,-77.141287
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.048818,-77.138189
-12.048831,-77.138221
-12.049031,-77.13864
-12.049276,-77.139041
-12.049471,-77.139296
-12.049679,-77.139525
-12.050012,-77.139817
-12.05034,-77.140055
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.073809,-77.115943
-12.073676,-77.116408
-12.073541,-77.116865
-12.073385,-77.117362
-12.07303,-77.118314
-12.072977,-77.118464
-12.072868,-77.118768
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.051573,-77.135357
-12.051603,-77.136277
-12.051635,-77.137305
-12.051674,-77.138264
-12.061203,-77.136857
-12.045308,-77.128256
-12.062511,-77.12715
-12.062213,-77.128026
-12.0619,-77.128919
-12.06578,-77.139106
-12.065633,-77.137894
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060067,-77.137032
-12.061203,-77.136857
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.045308,-77.128256
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.062838,-77.133809
-12.06304,-77.135123
-12.06327,-77.136529
-12.063438,-77.137551
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.045918,-77.129958
-12.0619,-77.128919
-12.06159,-77.129754
-12.0649,-77.139221
-12.064734,-77.137993
-12.064515,-77.136358
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.06304,-77.135123
-12.06327,-77.136529
-12.063438,-77.137551
-12.06304,-77.135123
-12.06327,-77.136529
-12.063438,-77.137551
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.043282,-77.135973
-12.044194,-77.135673
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.059857,-77.135631
-12.061005,-77.135489
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063159,-77.1412
-12.062709,-77.139472
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.064515,-77.136358
-12.064734,-77.137993
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.061571,-77.132547
-12.062101,-77.131033
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.055963,-77.1438
-12.055559,-77.143487
-12.054307,-77.14266
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.056516,-77.135606
-12.057217,-77.1361
-12.057939,-77.136658
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.072607,-77.123198
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.05798,-77.119439
-12.057634,-77.117724
-12.058237,-77.121692
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.060067,-77.137032
-12.061203,-77.136857
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.049717,-77.112168
-12.04943,-77.109242
-12.050292,-77.120478
-12.050305,-77.120621
-12.050498,-77.122882
-12.050513,-77.123081
-12.050537,-77.123475
-12.050554,-77.123692
-12.050557,-77.123793
-12.050564,-77.123869
-12.050574,-77.124003
-12.050594,-77.124228
-12.050629,-77.124627
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.049717,-77.112168
-12.04943,-77.109242
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.049717,-77.112168
-12.04943,-77.109242
-12.050806,-77.124908
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.063016,-77.141204
-12.061861,-77.141249
-12.062324,-77.151215
-12.06208,-77.150425
-12.062243,-77.150119
-12.061647,-77.149179
-12.061346,-77.149242
-12.06079,-77.148661
-12.061275,-77.14824
-12.0649,-77.139221
-12.064734,-77.137993
-12.064515,-77.136358
-12.058287,-77.121165
-12.058199,-77.120519
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062748,-77.129223
-12.063595,-77.129547
-12.064786,-77.129987
-12.06528,-77.130168
-12.06613,-77.130473
-12.071642,-77.121587
-12.071172,-77.122408
-12.071109,-77.122522
-12.070663,-77.123363
-12.070366,-77.123979
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.047799,-77.133232
-12.059857,-77.135631
-12.060067,-77.137032
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.059186,-77.127902
-12.059898,-77.12815
-12.060204,-77.128274
-12.061013,-77.12859
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.073537,-77.120724
-12.063016,-77.141204
-12.061861,-77.141249
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.061203,-77.136857
-12.061628,-77.139558
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.0649,-77.139221
-12.064734,-77.137993
-12.064515,-77.136358
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.045189,-77.112671
-12.045232,-77.112597
-12.045739,-77.111636
-12.045853,-77.111192
-12.045838,-77.110556
-12.04582,-77.110077
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.060067,-77.137032
-12.061203,-77.136857
-12.047799,-77.133232
-12.047799,-77.133232
-12.061203,-77.136857
-12.061628,-77.139558
-12.061203,-77.136857
-12.061628,-77.139558
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.049717,-77.112168
-12.04943,-77.109242
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.066447,-77.152773
-12.066621,-77.151451
-12.066572,-77.151249
-12.066352,-77.15039
-12.066287,-77.149966
-12.049717,-77.112168
-12.04943,-77.109242
-12.062709,-77.139472
-12.062379,-77.138236
-12.061203,-77.136857
-12.061628,-77.139558
-12.048275,-77.136537
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.057634,-77.117724
-12.057011,-77.114851
-12.049717,-77.112168
-12.04943,-77.109242
-12.061203,-77.136857
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.047769,-77.130744
-12.047304,-77.130849
-12.046516,-77.131013
-12.046456,-77.13101
-12.046408,-77.130948
-12.046273,-77.130549
-12.046142,-77.130189
-12.046054,-77.129948
-12.060067,-77.137032
-12.061203,-77.136857
-12.045308,-77.128256
-12.058559,-77.123515
-12.058494,-77.122947
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049717,-77.112168
-12.04943,-77.109242
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.066256,-77.134586
-12.06639,-77.135577
-12.049717,-77.112168
-12.04943,-77.109242
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.045308,-77.128256
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.065828,-77.146456
-12.064639,-77.146618
-12.064496,-77.146598
-12.066042,-77.12293
-12.065928,-77.12235
-12.052885,-77.124815
-12.052582,-77.125187
-12.052449,-77.125344
-12.052289,-77.125477
-12.052161,-77.125551
-12.051904,-77.125662
-12.051602,-77.125738
-12.051378,-77.125749
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.061013,-77.12859
-12.0619,-77.128919
-12.062748,-77.129223
-12.063595,-77.129547
-12.064786,-77.129987
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.062067,-77.142932
-12.063186,-77.14278
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.043331,-77.11566
-12.046528,-77.13166
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.061198,-77.133555
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.059701,-77.127204
-12.059691,-77.127083
-12.065852,-77.139684
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.049717,-77.112168
-12.04943,-77.109242
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.064515,-77.136358
-12.064734,-77.137993
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.061203,-77.136857
-12.061628,-77.139558
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.048275,-77.136537
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.064147,-77.133594
-12.064324,-77.134925
-12.064515,-77.136358
-12.064734,-77.137993
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.055591,-77.138207
-12.056277,-77.138771
-12.056965,-77.139314
-12.057429,-77.139682
-12.057669,-77.139836
-12.05796,-77.139926
-12.058338,-77.13989
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
